Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
E0,20/01/2024,Aston Villa,Crystal Palace,1,1,D
E0,20/01/2024,Fulham,Wolves,0,1,A
E0,20/04/2024,Sheffield United,Aston Villa,0,1,A
E0,20/04/2024,Crystal Palace,Luton,1,0,H
E0,20/04/2024,Fulham,Brentford,1,1,D
E0,20/04/2024,Chelsea,Wolves,1,0,H
E0,20/04/2024,Fulham,Luton,1,1,D
E0,20/04/2024,Burnley,Newcastle,2,2,D
E0,20/04/2024,Manchester United,Bournemouth,2,0,H
E0,20/04/2024,Brighton,West Ham,3,2,H
E0,20/08/2023,Nottm Forest,Burnley,0,3,A
E0,21/01/2024,Nottm Forest,Tottenham,3,0,H
E0,21/04/2024,Everton,Nottm Forest,1,0,H
E0,21/10/2023,Nottm Forest,Newcastle,0,1,A
E0,21/10/2023,Aston Villa,Sheffield United,4,0,H
E0,21/10/2023,Chelsea,Tottenham,2,0,H
E0,21/10/2023,Burnley,Crystal Palace,0,1,A
E0,21/10/2023,Bournemouth,Wolves,1,1,D
E0,21/10/2023,Brighton,Burnley,2,0,H
E0,21/10/2023,West Ham,Sheffield United,1,2,A
E0,21/10/2023,Burnley,Aston Villa,0,1,A
E0,21/10/2023,Brighton,Brentford,0,2,A
E0,22/10/2023,West Ham,Burnley,1,0,H
E0,23/03/2024,Burnley,Brentford,1,1,D
E0,23/03/2024,Brentford,Burnley,1,0,H
E0,23/03/2024,Chelsea,Brighton,2,0,H
E0,23/03/2024,Chelsea,Nottm Forest,0,0,D
E0,23/03/2024,Sheffield United,Liverpool,1,2,A
E0,23/03/2024,Wolves,Brighton,2,3,A
E0,23/03/2024,Manchester City,Brighton,3,2,H
E0,23/03/2024,Fulham,Liverpool,1,0,H
E0,23/09/2023,Manchester United,Aston Villa,3,1,H
E0,23/09/2023,Fulham,Chelsea,0,0,D
E0,23/09/2023,Arsenal,Manchester United,2,2,D
E0,23/09/2023,Burnley,Chelsea,0,0,D
E0,23/09/2023,Arsenal,Liverpool,2,0,H
E0,23/09/2023,Aston Villa,Tottenham,0,1,A
E0,23/09/2023,Tottenham,Sheffield United,0,1,A
E0,23/09/2023,Chelsea,Fulham,2,0,H
E0,23/12/2023,Liverpool,Arsenal,3,3,D
E0,23/12/2023,Aston Villa,West Ham,1,2,A
E0,23/12/2023,Brentford,Manchester City,0,1,A
E0,23/12/2023,Tottenham,Wolves,5,1,H
E0,23/12/2023,West Ham,Nottm Forest,1,0,H
E0,23/12/2023,Manchester City,Chelsea,3,0,H
E0,23/12/2023,Crystal Palace,Chelsea,1,2,A
E0,23/12/2023,Aston Villa,Luton,0,0,D
E0,24/02/2024,Brentford,Aston Villa,4,0,H
E0,24/02/2024,Manchester City,Tottenham,4,3,H
E0,24/02/2024,Chelsea,Sheffield United,1,0,H
E0,24/02/2024,Aston Villa,Everton,2,0,H
E0,24/02/2024,Nottm Forest,Everton,3,2,H
E0,24/02/2024,Tottenham,Newcastle,1,3,A
E0,24/02/2024,Luton,Tottenham,4,0,H
E0,24/02/2024,Manchester City,West Ham,3,0,H
E0,24/03/2024,Everton,West Ham,1,1,D
E0,24/09/2023,Luton,Arsenal,1,1,D
E0,24/12/2023,Tottenham,West Ham,0,1,A
E0,24/12/2023,Bournemouth,Manchester United,0,2,A
E0,25/02/2024,Manchester City,Manchester United,1,1,D
E0,25/02/2024,Crystal Palace,Manchester United,0,1,A
E0,25/11/2023,West Ham,Newcastle,2,1,H
E0,25/11/2023,Burnley,Tottenham,2,0,H
E0,25/11/2023,Bournemouth,Fulham,1,3,A
E0,25/11/2023,Brentford,Nottm Forest,1,1,D
E0,25/11/2023,Sheffield United,West Ham,1,0,H
E0,25/11/2023,Tottenham,Nottm Forest,2,3,A
E0,25/11/2023,Liverpool,Fulham,2,1,H
E0,25/11/2023,Tottenham,Brighton,1,2,A
E0,26/08/2023,Crystal Palace,Brentford,0,2,A
E0,26/08/2023,Everton,Crystal Palace,1,2,A
E0,26/08/2023,Luton,Fulham,3,1,H
E0,26/08/2023,Brentford,Wolves,1,4,A
E0,26/08/2023,Brighton,Manchester City,1,0,H
E0,26/08/2023,Manchester City,Arsenal,1,0,H
E0,26/08/2023,Manchester United,Fulham,0,0,D
E0,26/08/2023,Manchester City,Newcastle,2,1,H
E0,26/11/2023,Wolves,Arsenal,3,1,H
E0,27/01/2024,Arsenal,Sheffield United,0,0,D
E0,27/01/2024,Wolves,Luton,2,2,D
E0,27/01/2024,Nottm Forest,Brentford,0,0,D
E0,27/01/2024,Wolves,Fulham,0,0,D
E0,27/01/2024,Burnley,Nottm Forest,1,2,A
E0,27/01/2024,Sheffield United,Newcastle,1,1,D
E0,27/01/2024,Luton,Manchester City,0,0,D
E0,27/01/2024,Brighton,Arsenal,2,1,H
E0,27/01/2024,Sheffield United,Manchester United,0,1,A
E0,27/04/2024,Manchester United,Chelsea,3,2,H
E0,27/04/2024,Arsenal,Nottm Forest,4,0,H
E0,27/04/2024,Fulham,Aston Villa,2,4,A
E0,27/04/2024,Liverpool,Brighton,2,0,H
E0,27/04/2024,West Ham,Arsenal,1,2,A
E0,27/04/2024,Sheffield United,Everton,0,2,A
E0,27/04/2024,Nottm Forest,Chelsea,0,2,A
E0,27/04/2024,Manchester City,Fulham,6,1,H
E0,27/08/2023,Luton,Burnley,2,0,H
E0,28/01/2024,Chelsea,Aston Villa,0,2,A
E0,28/04/2024,Chelsea,Luton,1,0,H
E0,28/04/2024,Manchester City,Bournemouth,0,0,D
E0,28/10/2023,Brentford,Liverpool,0,3,A
E0,28/10/2023,Aston Villa,Chelsea,1,2,A
E0,28/10/2023,Wolves,Manchester City,1,1,D
E0,28/10/2023,Newcastle,Brighton,1,2,A
E0,28/10/2023,West Ham,Crystal Palace,1,0,H
E0,28/10/2023,Everton,Luton,1,1,D
E0,28/10/2023,Tottenham,Aston Villa,2,1,H
E0,28/10/2023,Liverpool,Nottm Forest,5,1,H
E0,29/10/2023,Chelsea,Newcastle,3,2,H
E0,30/03/2024,Newcastle,Sheffield United,1,0,H
E0,30/03/2024,Luton,Everton,1,0,H
E0,30/03/2024,Fulham,Burnley,1,0,H
E0,30/03/2024,Newcastle,Burnley,3,0,H
E0,30/03/2024,Newcastle,West Ham,1,1,D
E0,30/03/2024,Manchester City,Nottm Forest,1,0,H
E0,30/03/2024,Fulham,West Ham,0,1,A
E0,30/03/2024,Nottm Forest,Manchester City,1,0,H
E0,30/09/2023,Chelsea,West Ham,2,2,D
E0,30/09/2023,Fulham,Tottenham,0,0,D
E0,30/09/2023,Luton,Crystal Palace,3,1,H
E0,30/09/2023,Wolves,Crystal Palace,3,2,H
E0,30/09/2023,Fulham,Manchester City,4,2,H
E0,30/09/2023,Manchester United,Everton,4,0,H
E0,30/09/2023,Burnley,Arsenal,0,1,A
E0,30/09/2023,Liverpool,Tottenham,3,0,H
E0,30/12/2023,Luton,Brentford,2,0,H
E0,30/12/2023,Luton,West Ham,3,1,H
E0,30/12/2023,Wolves,Tottenham,2,2,D
E0,30/12/2023,Luton,Brighton,1,1,D
E0,30/12/2023,Liverpool,Chelsea,2,1,H
E0,30/12/2023,Manchester United,Burnley,4,0,H
E0,30/12/2023,Arsenal,Wolves,3,0,H
E0,30/12/2023,Sheffield United,Chelsea,1,3,A
E0,31/03/2024,Everton,Brighton,1,2,A
E0,31/03/2024,West Ham,Liverpool,1,1,D
E0,31/12/2023,Fulham,Everton,1,1,D
